Astrobee 1, 0s, GT: Initializing Simulation
-----------------------

Astrobee 1, 0s, GT: Object Being Carried: -1

Astrobee 1, 0s, GT: Default Object Locations Set (Layout 1)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Current Battery level: 37.68 

Astrobee 1, 160s, GT: 
Astrobee 1, 160s, GT: Current Time: 160.00 

Astrobee 1, 160s, GT: Moving to position: (0.00, 0.49) 

Astrobee 1, 172s, GT: Distance = 0.49 m, Battery Usage Rate = 12.00 

Astrobee 1, 172s, GT: Grabbing Object: 4

Astrobee 1, 173s, DBG: attempted to move to 0.000000 0.490000
Astrobee 1, 173s, GT: Success! Now carrying Object 4
Astrobee 1, 173s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 173s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 173s, GT: 
Astrobee 1, 173s, GT: Current Time: 173.00 

Astrobee 1, 173s, GT: Object being carried. Checking for collisions. 
Astrobee 1, 173s, GT: Current location: (0.00,0.49)
Astrobee 1, 173s, GT: Moving to position: (0.00, 0.49) 

Astrobee 1, 182s, DBG: 31.799873
Astrobee 1, 182s, GT: Distance = 0.00 m, Battery Usage Rate = 22.00 

Astrobee 1, 182s, GT: Success! Obect dropped at (0.00, 0.49).
Astrobee 1, 182s, GT: Current Battery level: 31.80 

Astrobee 1, 182s, GT: 
Astrobee 1, 182s, GT: Current Time: 182.00 

Astrobee 1, 182s, GT: Moving to position: (0.00, 0.00) 
